objectID,title,description,category,type,anchor,url
admin-appsRetrieve,appsRetrieve,Retrieve a object of app.,Admin API,apps,/docs/api/admin/redirect/?v=2024-04-01#/operations/appsRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/appsRetrieve
admin-appsSettingsDestroy,appsSettingsDestroy,Delete an existing app settings.,Admin API,apps,/docs/api/admin/redirect/?v=2024-04-01#/operations/appsSettingsDestroy,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/appsSettingsDestroy
admin-appsSettingsRetrieve,appsSettingsRetrieve,Retrieve a object of all app settings.,Admin API,apps,/docs/api/admin/redirect/?v=2024-04-01#/operations/appsSettingsRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/appsSettingsRetrieve
admin-appsSettingsPartialUpdate,appsSettingsPartialUpdate,Partially update an existing app settings.,Admin API,apps,/docs/api/admin/redirect/?v=2024-04-01#/operations/appsSettingsPartialUpdate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/appsSettingsPartialUpdate
admin-appsSettingsUpdate,appsSettingsUpdate,Update an existing app settings.,Admin API,apps,/docs/api/admin/redirect/?v=2024-04-01#/operations/appsSettingsUpdate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/appsSettingsUpdate
admin-assignedFulfillmentOrdersList,assignedFulfillmentOrdersList,Retrieve assigned fulfillment order requests,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/assignedFulfillmentOrdersList,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/assignedFulfillmentOrdersList
admin-cartsList,cartsList,Retrieve a list of all open carts.,Admin API,carts,/docs/api/admin/redirect/?v=2024-04-01#/operations/cartsList,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/cartsList
admin-cartsCreate,cartsCreate,Create a new cart.,Admin API,carts,/docs/api/admin/redirect/?v=2024-04-01#/operations/cartsCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/cartsCreate
admin-cartsDestroy,cartsDestroy,Delete an existing cart.,Admin API,carts,/docs/api/admin/redirect/?v=2024-04-01#/operations/cartsDestroy,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/cartsDestroy
admin-cartsRetrieve,cartsRetrieve,Retrieve a cart.,Admin API,carts,/docs/api/admin/redirect/?v=2024-04-01#/operations/cartsRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/cartsRetrieve
admin-cartsUpdate,cartsUpdate,Update an existing cart.,Admin API,carts,/docs/api/admin/redirect/?v=2024-04-01#/operations/cartsUpdate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/cartsUpdate
admin-categoriesList,categoriesList,Retrieve a list of categories.,Admin API,products,/docs/api/admin/redirect/?v=2024-04-01#/operations/categoriesList,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/categoriesList
admin-categoriesCreate,categoriesCreate,Create a new category.,Admin API,products,/docs/api/admin/redirect/?v=2024-04-01#/operations/categoriesCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/categoriesCreate
admin-categoriesRetrieve,categoriesRetrieve,Retrieve a category.,Admin API,products,/docs/api/admin/redirect/?v=2024-04-01#/operations/categoriesRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/categoriesRetrieve
admin-categoriesUpdate,categoriesUpdate,Update an existing category.,Admin API,products,/docs/api/admin/redirect/?v=2024-04-01#/operations/categoriesUpdate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/categoriesUpdate
admin-disputesList,disputesList,Retrieve a list of disputes.,Admin API,payments,/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesList,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesList
admin-disputesCreate,disputesCreate,Create a new dispute.,Admin API,payments,/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesCreate
admin-disputesDestroy,disputesDestroy,Delete an existing dispute.,Admin API,payments,/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesDestroy,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesDestroy
admin-disputesRetrieve,disputesRetrieve,Retrieve a dispute.,Admin API,payments,/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesRetrieve
admin-disputesPartialUpdate,disputesPartialUpdate,Partial update an existing dispute.,Admin API,payments,/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesPartialUpdate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesPartialUpdate
admin-disputesUpdate,disputesUpdate,Update an existing dispute.,Admin API,payments,/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesUpdate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesUpdate
admin-disputesNotesList,disputesNotesList,Retrieve a list of all dispute notes in an existing dispute.,Admin API,payments,/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesNotesList,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesNotesList
admin-disputesNotesCreate,disputesNotesCreate,Create an dispute note in an existing dispute.,Admin API,payments,/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesNotesCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesNotesCreate
admin-disputesResolveCreate,disputesResolveCreate,Resolve a dispute with a resolution and optional external refund.,Admin API,payments,/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesResolveCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/disputesResolveCreate
admin-fulfillmentOrdersList,fulfillmentOrdersList,Retrieve a list of fulfillment orders.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentOrdersList,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentOrdersList
admin-fulfillmentOrdersRetrieve,fulfillmentOrdersRetrieve,Retrieve a fulfillment order.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentOrdersRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentOrdersRetrieve
admin-availableLocationsRetrieve,availableLocationsRetrieve,Retrieve available locations for a Fulfillment Order.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/availableLocationsRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/availableLocationsRetrieve
admin-fulfillmentOrdersCancel,fulfillmentOrdersCancel,Cancel fulfillment order,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentOrdersCancel,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentOrdersCancel
admin-cancellationRequestSend,cancellationRequestSend,Sends a fulfillment cancellation request to the fulfillment service.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/cancellationRequestSend,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/cancellationRequestSend
admin-cancellationRequestAccept,cancellationRequestAccept,Accepts a fulfillment cancellation request sent to a fulfillment service for a fulfillment order.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/cancellationRequestAccept,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/cancellationRequestAccept
admin-cancellationRequestCancel,cancellationRequestCancel,Cancel a requested fulfillment cancellation request.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/cancellationRequestCancel,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/cancellationRequestCancel
admin-cancellationRequestReject,cancellationRequestReject,Rejects a fulfillment cancellation request sent to a fulfillment service for a fulfillment order.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/cancellationRequestReject,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/cancellationRequestReject
admin-fulfillmentOrdersClose,fulfillmentOrdersClose,Marks an processing fulfillment order as incomplete,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentOrdersClose,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentOrdersClose
admin-fulfillmentRequestSend,fulfillmentRequestSend,Sends a fulfillment request to the fulfillment service of a fulfillment order.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentRequestSend,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentRequestSend
admin-fulfillmentRequestAccept,fulfillmentRequestAccept,Accepts a fulfillment request sent to a fulfillment service for a fulfillment order.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentRequestAccept,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentRequestAccept
admin-fulfillmentRequestCancel,fulfillmentRequestCancel,Cancel Requested Fulfillment Order.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentRequestCancel,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentRequestCancel
admin-fulfillmentRequestReject,fulfillmentRequestReject,Rejects a fulfillment request sent to a fulfillment service for a fulfillment order.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentRequestReject,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentRequestReject
admin-fulfillmentsRetrieve,fulfillmentsRetrieve,Retrieve Fulfillments for a Fulfillment Order.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentsRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentsRetrieve
admin-fulfillmentsCreate,fulfillmentsCreate,Create Fulfillments for a Fulfillment Order.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentsCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentsCreate
admin-fulfillmentOrdersHold,fulfillmentOrdersHold,Hold Fulfillment.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentOrdersHold,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentOrdersHold
admin-fulfillmentOrdersMove,fulfillmentOrdersMove,Move location of a fulfillment order.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentOrdersMove,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentOrdersMove
admin-fulfillmentOrdersReleaseHold,fulfillmentOrdersReleaseHold,Release On Hold Fulfillment.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentOrdersReleaseHold,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/fulfillmentOrdersReleaseHold
admin-gatewayGroupsList,gatewayGroupsList,Retrieve a list of gatway groups.,Admin API,payments,/docs/api/admin/redirect/?v=2024-04-01#/operations/gatewayGroupsList,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/gatewayGroupsList
admin-gatewayGroupsRetrieve,gatewayGroupsRetrieve,Retrieve a gatway group.,Admin API,payments,/docs/api/admin/redirect/?v=2024-04-01#/operations/gatewayGroupsRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/gatewayGroupsRetrieve
admin-gatewaysList,gatewaysList,Retrieve a list of gateways.,Admin API,payments,/docs/api/admin/redirect/?v=2024-04-01#/operations/gatewaysList,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/gatewaysList
admin-gatewaysRetrieve,gatewaysRetrieve,Retrieve a gateway.,Admin API,payments,/docs/api/admin/redirect/?v=2024-04-01#/operations/gatewaysRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/gatewaysRetrieve
admin-giftCardsList,giftCardsList,Retrieve a list of gift cards.,Admin API,gift-cards,/docs/api/admin/redirect/?v=2024-04-01#/operations/giftCardsList,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/giftCardsList
admin-giftCardsCreate,giftCardsCreate,Create a gift card.,Admin API,gift-cards,/docs/api/admin/redirect/?v=2024-04-01#/operations/giftCardsCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/giftCardsCreate
admin-giftCardsRetrieve,giftCardsRetrieve,Retrieve a gift card.,Admin API,gift-cards,/docs/api/admin/redirect/?v=2024-04-01#/operations/giftCardsRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/giftCardsRetrieve
admin-giftCardsPartialUpdate,giftCardsPartialUpdate,Update a gift card.,Admin API,gift-cards,/docs/api/admin/redirect/?v=2024-04-01#/operations/giftCardsPartialUpdate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/giftCardsPartialUpdate
admin-giftCardsDeactivate,giftCardsDeactivate,Deactivate a gift card.,Admin API,gift-cards,/docs/api/admin/redirect/?v=2024-04-01#/operations/giftCardsDeactivate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/giftCardsDeactivate
admin-locationsList,locationsList,Retrieve a list of all configured fulfillment locations.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/locationsList,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/locationsList
admin-locationsCreate,locationsCreate,Create a new fulfillment location.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/locationsCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/locationsCreate
admin-locationsDestroy,locationsDestroy,,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/locationsDestroy,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/locationsDestroy
admin-locationsRetrieve,locationsRetrieve,Retrieve an existing fulfillment location.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/locationsRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/locationsRetrieve
admin-locationsUpdate,locationsUpdate,Update an existing fulfillment location.,Admin API,fulfillment,/docs/api/admin/redirect/?v=2024-04-01#/operations/locationsUpdate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/locationsUpdate
admin-metadataList,metadataList,Retrieve a list of metadata definitions.,Admin API,metadata,/docs/api/admin/redirect/?v=2024-04-01#/operations/metadataList,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/metadataList
admin-metadataCreate,metadataCreate,Create a new metadata definition.,Admin API,metadata,/docs/api/admin/redirect/?v=2024-04-01#/operations/metadataCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/metadataCreate
admin-metadataDestroy,metadataDestroy,Delete an existing metadata definition.,Admin API,metadata,/docs/api/admin/redirect/?v=2024-04-01#/operations/metadataDestroy,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/metadataDestroy
admin-metadataRetrieve,metadataRetrieve,Retrieve a metadata definition.,Admin API,metadata,/docs/api/admin/redirect/?v=2024-04-01#/operations/metadataRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/metadataRetrieve
admin-metadataPartialUpdate,metadataPartialUpdate,Partial update an existing metadata definition.,Admin API,metadata,/docs/api/admin/redirect/?v=2024-04-01#/operations/metadataPartialUpdate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/metadataPartialUpdate
admin-metadataUpdate,metadataUpdate,Update an existing metadata definition.,Admin API,metadata,/docs/api/admin/redirect/?v=2024-04-01#/operations/metadataUpdate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/metadataUpdate
admin-ordersList,ordersList,Retrieve a list of orders.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersList,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersList
admin-ordersCreate,ordersCreate,Create a new order.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersCreate
admin-ordersRetrieve,ordersRetrieve,Retrieve a order.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersRetrieve
admin-ordersPartialUpdate,ordersPartialUpdate,Partial update an existing order.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersPartialUpdate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersPartialUpdate
admin-ordersUpdate,ordersUpdate,Update an existing order.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersUpdate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersUpdate
admin-ordersAddLineItemsCreate,ordersAddLineItemsCreate,Add additional items to the order and charge the initial order payment method.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersAddLineItemsCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersAddLineItemsCreate
admin-ordersCancelCreate,ordersCancelCreate,Cancel an existing order.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersCancelCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersCancelCreate
admin-ordersCaptureCreate,ordersCaptureCreate,Captures the total amount of the previously authorized funds for this order.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersCaptureCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersCaptureCreate
admin-ordersCollectPaymentCreate,ordersCollectPaymentCreate,Collect payment for an order outstanding balance on the order.                      Requires order original payment method to support merchant initiated transactions.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersCollectPaymentCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersCollectPaymentCreate
admin-ordersFulfillmentOrdersRetrieve,ordersFulfillmentOrdersRetrieve,Retrieves a list of fulfillment orders for a specific order.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersFulfillmentOrdersRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersFulfillmentOrdersRetrieve
admin-ordersFulfillmentsRetrieve,ordersFulfillmentsRetrieve,Retrieve order fulfillments.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersFulfillmentsRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersFulfillmentsRetrieve
admin-ordersFulfillmentsCreate,ordersFulfillmentsCreate,Add shipment order for separate line.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersFulfillmentsCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersFulfillmentsCreate
admin-ordersFulfillmentRetrieve,ordersFulfillmentRetrieve,Retrieve an existing order fulfillment.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersFulfillmentRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersFulfillmentRetrieve
admin-ordersFulfillmentsEventsList,ordersFulfillmentsEventsList,Retrieve a list of fulfillment events of a order fulfillment.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersFulfillmentsEventsList,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersFulfillmentsEventsList
admin-ordersFulfillmentsEventsCreate,ordersFulfillmentsEventsCreate,Create a fulfillment event in an existing order fulfillment.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersFulfillmentsEventsCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersFulfillmentsEventsCreate
admin-ordersFulfillmentsEventsDestroy,ordersFulfillmentsEventsDestroy,Delete an existing fulfillment event.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersFulfillmentsEventsDestroy,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersFulfillmentsEventsDestroy
admin-ordersFulfillmentsEventsRetrieve,ordersFulfillmentsEventsRetrieve,Retrieve a fulfillment event.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersFulfillmentsEventsRetrieve,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersFulfillmentsEventsRetrieve
admin-ordersLinesCreate,ordersLinesCreate,Add a new line item to an existing order.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersLinesCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersLinesCreate
admin-ordersLinesDestroy,ordersLinesDestroy,Remove a line item from an existing order.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersLinesDestroy,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersLinesDestroy
admin-ordersLinesPartialUpdate,ordersLinesPartialUpdate,Update an existing line item in an order.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersLinesPartialUpdate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersLinesPartialUpdate
admin-ordersMarkAsPaidCreate,ordersMarkAsPaidCreate,Marks an order as paid. You can only mark an order as paid if it isn't already fully paid.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersMarkAsPaidCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersMarkAsPaidCreate
admin-ordersNotesList,ordersNotesList,Retrieve a list of all order notes in an existing order.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersNotesList,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersNotesList
admin-ordersNotesCreate,ordersNotesCreate,Create an order note in an existing order.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersNotesCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersNotesCreate
admin-ordersRefundCreate,ordersRefundCreate,Refund an existing order.,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersRefundCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersRefundCreate
admin-ordersRefundCalculateCreate,ordersRefundCalculateCreate,,Admin API,orders,/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersRefundCalculateCreate,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/ordersRefundCalculateCreate
admin-pagesList,pagesList,Retrieve a list of pages.,Admin API,storefront,/docs/api/admin/redirect/?v=2024-04-01#/operations/pagesList,https://developers.29next.com/docs/api/admin/redirect/?v=2024-04-01#/operations/pagesList
